
> print-ready-tool-site@0.3.0 audit:pixelfit
> node scripts/audit-pixelfit.mjs

PASS exists: package.json
PASS exists: app/layout.tsx
PASS exists: app/page.tsx
PASS exists: app/[...slug]/page.tsx
PASS exists: app/sitemap.ts
PASS exists: app/robots.ts
PASS exists: app/globals.css
PASS exists: public/ads.txt
PASS exists: vercel.json
PASS exists: scripts/skip-old-vercel-builds.mjs
PASS exists: src/data/image-tools/imageSpecs.ts
PASS exists: src/data/image-tools/paperSpecs.ts
PASS exists: src/data/image-tools/dpiPresets.ts
PASS exists: src/data/image-tools/toolPages.ts
PASS exists: src/data/image-tools/sourcePolicy.ts
PASS exists: src/data/image-tools/types.ts
PASS exists: src/lib/image-tools/aspectRatio.ts
PASS exists: src/lib/image-tools/dpi.ts
PASS exists: src/lib/image-tools/printSize.ts
PASS exists: src/lib/image-tools/paperSize.ts
PASS exists: src/lib/image-tools/cropFit.ts
PASS exists: src/lib/image-tools/megapixel.ts
PASS exists: src/lib/image-tools/overlay.ts
PASS exists: src/components/SafeZoneCanvas.tsx
PASS exists: src/components/ImageUploadPreview.tsx
PASS exists: src/components/OverlayDownloadButtons.tsx
PASS exists: src/components/ResultCard.tsx
PASS exists: src/components/RiskBadge.tsx
PASS exists: src/components/CopyButton.tsx
PASS exists: src/components/RelatedTools.tsx
PASS exists: src/components/PixelFitClient.tsx
PASS no meta keywords
PASS image upload preview has no server upload call
PASS vercel ignoreCommand uses script
PASS image-size page count is 34 including hub, got 34
PASS P0 route present: /image-size/aspect-ratio-calculator/
PASS P0 route present: /image-size/print-size-calculator/
PASS P0 route present: /image-size/dpi-calculator/
PASS P0 route present: /image-size/cm-to-pixels/
PASS P0 route present: /image-size/a4-size-in-pixels/
PASS P0 route present: /image-size/youtube-banner-safe-area/
PASS P0 route present: /image-size/youtube-thumbnail-safe-zone/
PASS P0 route present: /image-size/short-video-safe-zone/
PASS P0 route present: /image-size/linkedin-banner-size/
PASS P0 route present: /image-size/x-header-size/
PASS P1 route present: /image-size/pinterest-pin-size-checker/
PASS P1 route present: /image-size/pinterest-2-3-ratio-calculator/
PASS P1 route present: /image-size/product-image-size-checker/
PASS P1 route present: /image-size/google-shopping-image-size-checker/
PASS P1 route present: /image-size/shopify-image-megapixel-calculator/
PASS P1 route present: /image-size/instagram-image-without-cropping/
PASS P1 route present: /image-size/universal-social-image-size-recommender/
PASS P1 route present: /image-size/website-banner-crop-preview/
PASS P1 route present: /image-size/hero-image-focal-point-preview/
PASS P1 route present: /image-size/xiaohongshu-cover-size/
PASS P1 route present: /image-size/xiaohongshu-image-no-crop/
PASS P1 route present: /image-size/open-graph-image-checker/
PASS P2 route present: /image-size/google-play-asset-checker/
PASS P2 route present: /image-size/google-play-feature-graphic-size/
PASS P2 route present: /image-size/app-store-screenshot-size-matrix/
PASS P2 route present: /image-size/iphone-screenshot-size-calculator/
